CLK_SET_ROUND_DOWN,VAR_0
ENXIO,VAR_1
INTR_MPSAFE,VAR_2
INTR_TYPE_BIO,VAR_3
MMC_CAP_4_BIT_DATA,VAR_4
MMC_CAP_8_BIT_DATA,VAR_5
OF_getencprop,FUNC_0
OF_hasprop,FUNC_1
RD4,FUNC_2
RF_ACTIVE,VAR_6
SDHCI_CAPABILITIES,VAR_7
SDHCI_CLOCK_V3_BASE_MASK,VAR_8
SDHCI_QUIRK_BROKEN_TIMEOUT_VAL,VAR_9
SDHCI_QUIRK_DATA_TIMEOUT_USES_SDCLK,VAR_10
SDHCI_QUIRK_MISSING_CAPS,VAR_11
SYS_RES_IRQ,VAR_12
SYS_RES_MEMORY,VAR_13
bootverbose,VAR_14
bus_alloc_resource_any,FUNC_3
bus_generic_attach,FUNC_4
bus_generic_probe,FUNC_5
bus_release_resource,FUNC_6
bus_setup_intr,FUNC_7
bus_teardown_intr,FUNC_8
clk_enable,FUNC_9
clk_get_by_ofw_index,FUNC_10
clk_get_freq,FUNC_11
clk_release,FUNC_12
clk_set_freq,FUNC_13
device_get_softc,FUNC_14
device_printf,FUNC_15
gpio_pin_get_by_ofw_property,FUNC_16
gpio_pin_release,FUNC_17
hwreset_deassert,FUNC_18
hwreset_get_by_ofw_name,FUNC_19
hwreset_release,FUNC_20
ofw_bus_get_node,FUNC_21
sdhci_fdt_gpio_setup,FUNC_22
sdhci_fdt_gpio_teardown,FUNC_23
sdhci_init_slot,FUNC_24
sdhci_start_slot,FUNC_25
tegra_sdhci_intr,VAR_15
tegra_sdhci_attach,FUNC_26
dev,VAR_16
sc,VAR_17
rid,VAR_18
rv,VAR_19
freq,VAR_20
node,VAR_21
prop,VAR_22
