ENXIO,VAR_0
INTR_MPSAFE,VAR_1
INTR_TYPE_MISC,VAR_2
LOCK_DESTROY,FUNC_0
LOCK_INIT,FUNC_1
RF_ACTIVE,VAR_3
SYS_RES_IRQ,VAR_4
as3722_get_version,FUNC_2
as3722_gpio_attach,FUNC_3
as3722_init,FUNC_4
as3722_intr,VAR_5
as3722_parse_fdt,FUNC_5
as3722_regulator_attach,FUNC_6
as3722_rtc_attach,FUNC_7
bus_alloc_resource_any,FUNC_8
bus_generic_attach,FUNC_9
bus_release_resource,FUNC_10
bus_setup_intr,FUNC_11
bus_teardown_intr,FUNC_12
device_get_name,FUNC_13
device_get_softc,FUNC_14
device_get_unit,FUNC_15
device_printf,FUNC_16
fdt_pinctrl_configure_by_name,FUNC_17
fdt_pinctrl_register,FUNC_18
iicbus_get_addr,FUNC_19
ofw_bus_get_node,FUNC_20
as3722_attach,FUNC_21
dev,VAR_6
sc,VAR_7
dname,VAR_8
dunit,VAR_9
rv,VAR_10
rid,VAR_11
node,VAR_12
