AS3722_CFG_BIAS_HIGH_IMPEDANCE,VAR_0
AS3722_CFG_BIAS_PULL_DOWN,VAR_1
AS3722_CFG_BIAS_PULL_UP,VAR_2
AS3722_CFG_OPEN_DRAIN,VAR_3
AS3722_MODE_INPUT,VAR_4
AS3722_MODE_INPUT_PULL_DOWN,VAR_5
AS3722_MODE_INPUT_PULL_UP_LV,VAR_6
AS3722_MODE_OPEN_DRAIN,VAR_7
AS3722_MODE_OPEN_DRAIN_LV,VAR_8
AS3722_MODE_PUSH_PULL,VAR_9
AS3722_MODE_PUSH_PULL_LV,VAR_10
AS3722_MODE_TRISTATE,VAR_11
GPIO_PIN_INPUT,VAR_12
GPIO_PIN_OPENDRAIN,VAR_13
GPIO_PIN_PULLDOWN,VAR_14
GPIO_PIN_PULLUP,VAR_15
GPIO_PIN_TRISTATE,VAR_16
as3722_gpio_get_mode,FUNC_0
sc,VAR_17
pin,VAR_18
gpio_flags,VAR_19
ctrl,VAR_20
flags,VAR_21
