ENXIO,VAR_0
INTR_MPSAFE,VAR_1
INTR_TYPE_MISC,VAR_2
LOCK_DESTROY,FUNC_0
LOCK_INIT,FUNC_1
RF_ACTIVE,VAR_3
RTC_INTR_MASK,VAR_4
RTC_INTR_STATUS,VAR_5
RTC_SECONDS_ALARM0,VAR_6
RTC_SECONDS_ALARM1,VAR_7
SYS_RES_IRQ,VAR_8
SYS_RES_MEMORY,VAR_9
WR4,FUNC_2
bus_alloc_resource_any,FUNC_3
bus_generic_attach,FUNC_4
bus_release_resource,FUNC_5
bus_setup_intr,FUNC_6
bus_teardown_intr,FUNC_7
clk_enable,FUNC_8
clk_get_by_ofw_index,FUNC_9
clk_release,FUNC_10
device_get_softc,FUNC_11
device_printf,FUNC_12
tegra_rtc_intr,VAR_10
tegra_rtc_attach,FUNC_13
dev,VAR_11
rv,VAR_12
rid,VAR_13
sc,VAR_14
