AFI_INTR_MASK,VAR_0
AFI_INTR_MASK_MSI_MASK,VAR_1
AFI_MSI_EN_VEC,FUNC_0
AFI_MSI_REGS,VAR_2
AFI_MSI_VEC,FUNC_1
AFI_RD4,FUNC_2
AFI_WR4,FUNC_3
BUS_SPACE_MAXADDR,VAR_3
ENXIO,VAR_4
INTR_MPSAFE,VAR_5
INTR_TYPE_BIO,VAR_6
M_WAITOK,VAR_7
PAGE_SIZE,VAR_8
VM_MEMATTR_DEFAULT,VAR_9
bus_setup_intr,FUNC_4
device_get_softc,FUNC_5
device_printf,FUNC_6
kmem_alloc_contig,FUNC_7
tegra_pcib_msi_attach,FUNC_8
tegra_pcib_msi_detach,FUNC_9
tegra_pcib_msi_intr,VAR_10
tegra_pcib_set_bar,FUNC_10
vtophys,FUNC_11
tegra_pcib_attach_msi,FUNC_12
dev,VAR_11
sc,VAR_12
reg,VAR_13
i,VAR_14
rv,VAR_15
