ENXIO,VAR_0
RF_ACTIVE,VAR_1
SYS_RES_MEMORY,VAR_2
TEGRA124_FUSE_BEGIN,VAR_3
bootverbose,VAR_4
bus_alloc_resource_any,FUNC_0
bus_generic_attach,FUNC_1
bus_release_resource,FUNC_2
clk_enable,FUNC_3
clk_get_by_ofw_name,FUNC_4
clk_release,FUNC_5
dev_sc,VAR_5
device_get_softc,FUNC_6
device_printf,FUNC_7
hwreset_deassert,FUNC_8
hwreset_get_by_ofw_name,FUNC_9
hwreset_release,FUNC_10
ofw_bus_get_node,FUNC_11
tegra124_init_speedo,FUNC_12
tegra_efuse_dump_sku,FUNC_13
tegra_sku_info,VAR_6
tegra_efuse_attach,FUNC_14
dev,VAR_7
rv,VAR_8
rid,VAR_9
node,VAR_10
sc,VAR_11
