AS3722_GPIO_INVERT,VAR_0
AS3722_GPIO_IOSF_MASK,VAR_1
AS3722_GPIO_IOSF_SHIFT,VAR_2
AS3722_GPIO_MODE_MASK,VAR_3
AS3722_GPIO_MODE_SHIFT,VAR_4
AS3722_IOSF_GPIO,VAR_5
EINVAL,VAR_6
ENXIO,VAR_7
GPIO_LOCK,FUNC_0
GPIO_PIN_INPUT,VAR_8
GPIO_PIN_INVIN,VAR_9
GPIO_PIN_INVOUT,VAR_10
GPIO_PIN_OPENDRAIN,VAR_11
GPIO_PIN_OUTPUT,VAR_12
GPIO_PIN_PULLDOWN,VAR_13
GPIO_PIN_PULLUP,VAR_14
GPIO_PIN_TRISTATE,VAR_15
GPIO_UNLOCK,FUNC_1
device_get_softc,FUNC_2
as3722_gpio_pin_getflags,FUNC_3
dev,VAR_16
pin,VAR_17
out_flags,VAR_18
sc,VAR_19
tmp,VAR_20
mode,VAR_21
iosf,VAR_22
flags,VAR_23
inverted,VAR_24
