ENXIO,VAR_0
PROP_ID_ENABLE_INPUT,VAR_1
PROP_ID_IORESET,VAR_2
PROP_ID_LOCK,VAR_3
PROP_ID_OPEN_DRAIN,VAR_4
PROP_ID_PULL,VAR_5
PROP_ID_RCV_SEL,VAR_6
PROP_ID_TRISTATE,VAR_7
TEGRA_MUX_ENABLE_INPUT_SHIFT,VAR_8
TEGRA_MUX_FUNCTION_MASK,VAR_9
TEGRA_MUX_FUNCTION_SHIFT,VAR_10
TEGRA_MUX_IORESET_SHIFT,VAR_11
TEGRA_MUX_LOCK_SHIFT,VAR_12
TEGRA_MUX_PUPD_MASK,VAR_13
TEGRA_MUX_PUPD_SHIFT,VAR_14
TEGRA_MUX_RCV_SEL_SHIFT,VAR_15
TEGRA_MUX_TRISTATE_SHIFT,VAR_16
bus_read_4,FUNC_0
bus_write_4,FUNC_1
device_printf,FUNC_2
pinmux_mux_function,FUNC_3
pinmux_config_mux,FUNC_4
sc,VAR_17
pin_name,VAR_18
mux,VAR_19
cfg,VAR_20
tmp,VAR_21
reg,VAR_22
