ENXIO,VAR_0
INTR_MPSAFE,VAR_1
INTR_TYPE_MISC,VAR_2
LOCK_DESTROY,FUNC_0
LOCK_INIT,FUNC_1
MC_INTMASK,VAR_3
MC_INT_INT_MASK,VAR_4
RF_ACTIVE,VAR_5
SYS_RES_IRQ,VAR_6
SYS_RES_MEMORY,VAR_7
WR4,FUNC_2
bus_alloc_resource_any,FUNC_3
bus_generic_attach,FUNC_4
bus_release_resource,FUNC_5
bus_setup_intr,FUNC_6
bus_teardown_intr,FUNC_7
clk_enable,FUNC_8
clk_get_by_ofw_name,FUNC_9
clk_release,FUNC_10
device_get_softc,FUNC_11
device_printf,FUNC_12
tegra_mc_init_hw,FUNC_13
tegra_mc_intr,VAR_8
tegra_mc_attach,FUNC_14
dev,VAR_9
rv,VAR_10
rid,VAR_11
sc,VAR_12
