EHCI_MAX_DEVICES,VAR_0
EHCI_SCFLG_DONEINIT,VAR_1
EHCI_SCFLG_NORESTERM,VAR_2
EHCI_SCFLG_TT,VAR_3
ENOMEM,VAR_4
ENXIO,VAR_5
INTR_MPSAFE,VAR_6
INTR_TYPE_BIO,VAR_7
RF_ACTIVE,VAR_8
RF_SHAREABLE,VAR_9
SYS_RES_IRQ,VAR_10
SYS_RES_MEMORY,VAR_11
TEGRA_EHCI_REG_OFF,VAR_12
TEGRA_EHCI_REG_SIZE,VAR_13
USB_GET_DMA_TAG,FUNC_0
USB_VENDOR_FREESCALE,VAR_14
bus_alloc_resource_any,FUNC_1
bus_setup_intr,FUNC_2
bus_space_subregion,FUNC_3
clk_enable,FUNC_4
clk_get_by_ofw_index,FUNC_5
clk_get_freq,FUNC_6
device_add_child,FUNC_7
device_get_softc,FUNC_8
device_printf,FUNC_9
device_probe_and_attach,FUNC_10
device_set_ivars,FUNC_11
ehci_get_port_speed_hostc,VAR_15
ehci_init,FUNC_12
ehci_interrupt,VAR_16
ehci_iterate_hw_softc,VAR_17
hwreset_deassert,FUNC_13
hwreset_get_by_ofw_name,FUNC_14
ofw_bus_get_node,FUNC_15
phy_enable,FUNC_16
phy_get_by_ofw_property,FUNC_17
rman_get_bushandle,FUNC_18
rman_get_bustag,FUNC_19
strlcpy,FUNC_20
tegra_ehci_detach,FUNC_21
tegra_ehci_post_reset,VAR_18
usb_bus_mem_alloc_all,FUNC_22
tegra_ehci_attach,FUNC_23
dev,VAR_19
sc,VAR_20
esc,VAR_21
rv,VAR_22
rid,VAR_23
freq,VAR_24
node,VAR_25
