APMAP_BOOTPATH,VAR_0
ARU_RST_RESET,VAR_1
CPUCTL_STARTCPU,VAR_2
CPUCTL_STOPPED,VAR_3
CSB_RD4,FUNC_0
CSB_WR4,FUNC_1
DELAY,FUNC_2
ENOENT,VAR_4
ETIMEDOUT,VAR_5
FIRMWARE_UNLOAD,VAR_6
FPCI_WR4,FUNC_3
IMFILLRNG1_TAG_HI,FUNC_4
IMFILLRNG1_TAG_LO,FUNC_5
L2IMEMOP_INVALIDATE_ALL,VAR_7
L2IMEMOP_LOAD_LOCKED_RESULT,VAR_8
L2IMEMOP_RESULT_VLD,VAR_9
L2IMEMOP_SIZE_OFFSET,FUNC_6
L2IMEMOP_SIZE_SIZE,FUNC_7
M_WAITOK,VAR_10
PAGE_SIZE,VAR_11
VM_MEMATTR_UNCACHEABLE,VAR_12
XUSB_CFG_ARU_RST,VAR_13
XUSB_CSB_IMEM_BLOCK_SIZE,VAR_14
XUSB_CSB_MEMPOOL_APMAP,VAR_15
XUSB_CSB_MEMPOOL_ILOAD_ATTR,VAR_16
XUSB_CSB_MEMPOOL_ILOAD_BASE_HI,VAR_17
XUSB_CSB_MEMPOOL_ILOAD_BASE_LO,VAR_18
XUSB_CSB_MEMPOOL_L2IMEMOP_RESULT,VAR_19
XUSB_CSB_MEMPOOL_L2IMEMOP_SIZE,VAR_20
XUSB_CSB_MEMPOOL_L2IMEMOP_TRIG,VAR_21
XUSB_FALCON_BOOTVEC,VAR_22
XUSB_FALCON_CPUCTL,VAR_23
XUSB_FALCON_DMACTL,VAR_24
XUSB_FALCON_IMFILLCTL,VAR_25
XUSB_FALCON_IMFILLRNG1,VAR_26
clock_ts_to_ct,FUNC_8
device_printf,FUNC_9
firmware_get,FUNC_10
firmware_put,FUNC_11
howmany,FUNC_12
kmem_alloc_contig,FUNC_13
memcpy,FUNC_14
vtophys,FUNC_15
load_fw,FUNC_16
sc,VAR_27
fw,VAR_28
fw_hdr,VAR_29
fw_paddr,VAR_30
fw_base,VAR_31
fw_vaddr,VAR_32
fw_size,VAR_33
code_tags,VAR_34
code_size,VAR_35
fw_clock,VAR_36
fw_timespec,VAR_37
i,VAR_38
