I2C_HEADER_CONTINUE_XFER,VAR_0
I2C_HEADER_IE_ENABLE,VAR_1
I2C_HEADER_READ,VAR_2
I2C_HEADER_REPEAT_START,VAR_3
I2C_HEADER_SLAVE_ADDR_SHIFT,VAR_4
I2C_INTERRUPT_MASK_REGISTER,VAR_5
I2C_INT_ARB_LOST,VAR_6
I2C_INT_NOACK,VAR_7
I2C_INT_PACKET_XFER_COMPLETE,VAR_8
I2C_INT_RFIFO_DATA_REQ,VAR_9
I2C_INT_TFIFO_DATA_REQ,VAR_10
I2C_TX_PACKET_FIFO,VAR_11
IIC_M_RD,VAR_12
PACKET_HEADER0_CONT_ID_SHIFT,VAR_13
PACKET_HEADER0_HEADER_SIZE_SHIFT,VAR_14
PACKET_HEADER0_PACKET_ID_SHIFT,VAR_15
PACKET_HEADER0_PROTOCOL_I2C,VAR_16
WR4,FUNC_0
XFER_CONTINUE,VAR_17
XFER_REPEAT_START,VAR_18
tegra_i2c_start_msg,FUNC_1
sc,VAR_19
msg,VAR_20
xtype,VAR_21
tmp,VAR_22
mask,VAR_23
