DELAY,FUNC_0
I2C_CNFG,VAR_0
I2C_CNFG_DEBOUNCE_CNT,FUNC_1
I2C_CNFG_NEW_MASTER_FSM,VAR_1
I2C_CNFG_PACKET_MODE_EN,VAR_2
I2C_CONFIG_LOAD,VAR_3
I2C_CONFIG_LOAD_MSTR_CONFIG_LOAD,VAR_4
I2C_FIFO_CONTROL,VAR_5
I2C_FIFO_CONTROL_RX_FIFO_TRIG,FUNC_2
I2C_FIFO_CONTROL_TX_FIFO_TRIG,FUNC_3
I2C_INTERRUPT_MASK_REGISTER,VAR_6
I2C_INTERRUPT_STATUS_REGISTER,VAR_7
RD4,FUNC_4
WR4,FUNC_5
device_printf,FUNC_6
hwreset_assert,FUNC_7
hwreset_deassert,FUNC_8
tegra_i2c_bus_clear,FUNC_9
tegra_i2c_setup_clk,FUNC_10
tegra_i2c_hw_init,FUNC_11
sc,VAR_8
rv,VAR_9
timeout,VAR_10
