ENXIO,VAR_0
OF_hasprop,FUNC_0
RF_ACTIVE,VAR_1
RF_SHAREABLE,VAR_2
SYS_RES_MEMORY,VAR_3
USB_DR_MODE_HOST,VAR_4
USB_DR_MODE_UNKNOWN,VAR_5
USB_IFC_TYPE_UTMI,VAR_6
bus_alloc_resource_any,FUNC_1
bzero,FUNC_2
clk_enable,FUNC_3
clk_get_by_ofw_name,FUNC_4
device_get_softc,FUNC_5
device_printf,FUNC_6
hwreset_deassert,FUNC_7
hwreset_get_by_ofw_name,FUNC_8
ofw_bus_get_node,FUNC_9
phynode_create,FUNC_10
phynode_register,FUNC_11
regulator_enable,FUNC_12
regulator_get_by_ofw_property,FUNC_13
usb_get_dr_mode,FUNC_14
usb_get_ifc_mode,FUNC_15
usbphy_phynode_class,VAR_7
usbphy_utmi_read_params,FUNC_16
usbphy_attach,FUNC_17
dev,VAR_8
sc,VAR_9
rid,VAR_10
rv,VAR_11
node,VAR_12
phynode,VAR_13
phy_init,VAR_14
