RD4,FUNC_0
TSENSOR_CONFIG0,VAR_0
TSENSOR_CONFIG0_STATUS_CLR,VAR_1
TSENSOR_CONFIG0_STOP,VAR_2
TSENSOR_CONFIG0_TALL,FUNC_1
TSENSOR_CONFIG1,VAR_3
TSENSOR_CONFIG1_TEMP_ENABLE,VAR_4
TSENSOR_CONFIG1_TEN_COUNT,FUNC_2
TSENSOR_CONFIG1_TIDDQ_EN,FUNC_3
TSENSOR_CONFIG1_TSAMPLE,FUNC_4
TSENSOR_CONFIG2,VAR_5
TSENSOR_CONFIG2_THERMA,FUNC_5
TSENSOR_CONFIG2_THERMB,FUNC_6
TSENSOR_STATUS0,VAR_6
TSENSOR_STATUS1,VAR_7
TSENSOR_STATUS2,VAR_8
WR4,FUNC_7
printf,FUNC_8
tsensor_calibration,FUNC_9
soctherm_init_tsensor,FUNC_10
sc,VAR_9
sensor,VAR_10
shared_cal,VAR_11
val,VAR_12
