CLK_SET_ROUND_DOWN,VAR_0
ENXIO,VAR_1
INTR_MPSAFE,VAR_2
INTR_TYPE_MISC,VAR_3
LOCK_DESTROY,FUNC_0
LOCK_INIT,FUNC_1
OF_getencprop,FUNC_2
RF_ACTIVE,VAR_4
SYS_RES_IRQ,VAR_5
SYS_RES_MEMORY,VAR_6
bus_alloc_resource_any,FUNC_3
bus_generic_attach,FUNC_4
bus_release_resource,FUNC_5
bus_setup_intr,FUNC_6
bus_teardown_intr,FUNC_7
clk_enable,FUNC_8
clk_get_by_ofw_name,FUNC_9
clk_get_freq,FUNC_10
clk_set_freq,FUNC_11
device_add_child,FUNC_12
device_get_softc,FUNC_13
device_printf,FUNC_14
hwreset_get_by_ofw_name,FUNC_15
ofw_bus_get_node,FUNC_16
tegra_i2c_hw_init,FUNC_17
tegra_i2c_intr,VAR_7
tegra_i2c_attach,FUNC_18
dev,VAR_8
rv,VAR_9
rid,VAR_10
node,VAR_11
sc,VAR_12
freq,VAR_13
