ENXIO,VAR_0
OF_device_register_xref,FUNC_0
OF_xref_from_node,FUNC_1
RF_ACTIVE,VAR_1
SYS_RES_IRQ,VAR_2
SYS_RES_MEMORY,VAR_3
TSENSOR_HOTSPOT_OFF,VAR_4
TSENSOR_HOTSPOT_OFF_T124,VAR_5
TSENSOR_PDIV,VAR_6
TSENSOR_PDIV_T124,VAR_7
WR4,FUNC_2
bus_alloc_resource_any,FUNC_3
bus_generic_attach,FUNC_4
bus_release_resource,FUNC_5
bus_teardown_intr,FUNC_6
clk_enable,FUNC_7
clk_get_by_ofw_name,FUNC_8
clk_release,FUNC_9
device_get_softc,FUNC_10
device_printf,FUNC_11
get_shared_cal,FUNC_12
hwreset_assert,FUNC_13
hwreset_deassert,FUNC_14
hwreset_get_by_ofw_name,FUNC_15
hwreset_release,FUNC_16
nitems,FUNC_17
ofw_bus_get_node,FUNC_18
soctherm_init_sysctl,FUNC_19
soctherm_init_tsensor,FUNC_20
soctherm_sysctl_ctx,VAR_8
sysctl_ctx_free,FUNC_21
t124_tsensors,VAR_9
soctherm_attach,FUNC_22
dev,VAR_10
sc,VAR_11
node,VAR_12
i,VAR_13
rid,VAR_14
rv,VAR_15
shared_calib,VAR_16
