FUSE_SATA_CALIB,VAR_0
FUSE_SATA_CALIB_MASK,VAR_1
SATA_CONFIGURATION,VAR_2
SATA_CONFIGURATION_EN_FPCI,VAR_3
SATA_FPCI_BAR5,VAR_4
SATA_FPCI_BAR5_START_SHIFT,VAR_5
SATA_INTR_MASK,VAR_6
SATA_INTR_MASK_IP_INT_MASK,VAR_7
SATA_RD4,FUNC_0
SATA_WR4,FUNC_1
SCFG_OFFSET,VAR_8
T_SATA0_BKDOOR_CC,VAR_9
T_SATA0_CFG_1,VAR_10
T_SATA0_CFG_1_BUS_MASTER,VAR_11
T_SATA0_CFG_1_IO_SPACE,VAR_12
T_SATA0_CFG_1_MEMORY_SPACE,VAR_13
T_SATA0_CFG_1_SERR,VAR_14
T_SATA0_CFG_9,VAR_15
T_SATA0_CFG_9_BASE_ADDRESS_SHIFT,VAR_16
T_SATA0_CFG_SATA,VAR_17
T_SATA0_CFG_SATA_BACKDOOR_PROG_IF_EN,VAR_18
T_SATA0_CHX_PHY_CTRL11,VAR_19
T_SATA0_CHX_PHY_CTRL11_GEN2_RX_EQ,VAR_20
T_SATA0_CHX_PHY_CTRL1_GEN1,VAR_21
T_SATA0_CHX_PHY_CTRL1_GEN1_TX_AMP_MASK,VAR_22
T_SATA0_CHX_PHY_CTRL1_GEN1_TX_AMP_SHIFT,VAR_23
T_SATA0_CHX_PHY_CTRL1_GEN1_TX_PEAK_MASK,VAR_24
T_SATA0_CHX_PHY_CTRL1_GEN1_TX_PEAK_SHIFT,VAR_25
T_SATA0_CHX_PHY_CTRL1_GEN2,VAR_26
T_SATA0_CHX_PHY_CTRL1_GEN2_TX_AMP_MASK,VAR_27
T_SATA0_CHX_PHY_CTRL1_GEN2_TX_AMP_SHIFT,VAR_28
T_SATA0_CHX_PHY_CTRL1_GEN2_TX_PEAK_MASK,VAR_29
T_SATA0_CHX_PHY_CTRL1_GEN2_TX_PEAK_SHIFT,VAR_30
T_SATA0_CHX_PHY_CTRL2,VAR_31
T_SATA0_CHX_PHY_CTRL2_CDR_CNTL_GEN1,VAR_32
T_SATA0_INDEX,VAR_33
tegra124_pad_calibration,VAR_34
tegra_fuse_read_4,FUNC_2
tegra_ahci_ctrl_init,FUNC_3
sc,VAR_35
val,VAR_36
calib,VAR_37
