MC_ERR_ADR_HI,FUNC_0
MC_ERR_RW,VAR_0
MC_ERR_SECURITY,VAR_1
MC_ERR_STATUS,VAR_2
MC_ERR_SWAP,VAR_3
MC_ERR_TYPE,FUNC_1
MC_INTSTATUS,VAR_4
MC_INT_ARBITRATION_EMEM,VAR_5
MC_INT_DECERR_EMEM,VAR_6
MC_INT_DECERR_MTS,VAR_7
MC_INT_DECERR_VPR,VAR_8
MC_INT_INT_MASK,VAR_9
MC_INT_INVALID_APB_ASID_UPDATE,VAR_10
MC_INT_INVALID_SMMU_PAGE,VAR_11
MC_INT_SECERR_SEC,VAR_12
MC_INT_SECURITY_VIOLATION,VAR_13
RD4,FUNC_2
WR4,FUNC_3
device_printf,FUNC_4
printf,FUNC_5
smmu_err_tbl,VAR_14
tegra_mc_intr,FUNC_6
arg,VAR_15
sc,VAR_16
stat,VAR_17
err,VAR_18
addr,VAR_19
