MPUMODRST_CPU1,VAR_0
RAM_PHYSBASE,VAR_1
RAM_SIZE,VAR_2
RSTMGR_A10_MPUMODRST,VAR_3
RSTMGR_MPUMODRST,VAR_4
RSTMGR_PHYSBASE,VAR_5
RSTMGR_SIZE,VAR_6
SCU_CONTROL_ENABLE,VAR_7
SCU_CONTROL_REG,VAR_8
SCU_DIAG_CONTROL,VAR_9
SCU_DIAG_DISABLE_MIGBIT,VAR_10
SCU_INV_TAGS_REG,VAR_11
SCU_PHYSBASE,VAR_12
SCU_PHYSBASE_A10,VAR_13
SCU_SIZE,VAR_14
bus_space_map,FUNC_0
bus_space_read_4,FUNC_1
bus_space_unmap,FUNC_2
bus_space_write_4,FUNC_3
bus_space_write_region_4,FUNC_4
dcache_wbinv_poc_all,FUNC_5
dsb,FUNC_6
fdtbus_bs_tag,VAR_15
mpentry,VAR_16
mpentry_addr,VAR_17
panic,FUNC_7
pmap_kextract,FUNC_8
sev,FUNC_9
socfpga_trampoline,VAR_18
_socfpga_mp_start_ap,FUNC_10
platid,VAR_19
scu,VAR_20
rst,VAR_21
ram,VAR_22
reg,VAR_23
