EHEA_BMASK_GET,FUNC_0
EHEA_CQE_STAT_ERR_MASK,VAR_0
EHEA_CQE_STAT_RESET_MASK,VAR_1
EHEA_SWQE2_TYPE,VAR_2
EHEA_WR_ID_INDEX,VAR_3
EHEA_WR_ID_REFILL,VAR_4
EHEA_WR_ID_TYPE,VAR_5
SWQE_RESTART_CHECK,VAR_6
__netif_tx_lock,FUNC_1
__netif_tx_unlock,FUNC_2
atomic_add,FUNC_3
atomic_read,FUNC_4
dev_consume_skb_any,FUNC_5
ehea_dump,FUNC_6
ehea_inc_cq,FUNC_7
ehea_poll_cq,FUNC_8
ehea_schedule_port_reset,FUNC_9
ehea_update_feca,FUNC_10
likely,FUNC_11
netdev_get_tx_queue,FUNC_12
netif_msg_tx_done,FUNC_13
netif_msg_tx_err,FUNC_14
netif_tx_queue_stopped,FUNC_15
netif_tx_wake_queue,FUNC_16
pr_err,FUNC_17
rmb,FUNC_18
smp_processor_id,FUNC_19
unlikely,FUNC_20
wake_up,FUNC_21
ehea_proc_cqes,FUNC_22
pr,VAR_7
my_quota,VAR_8
skb,VAR_9
send_cq,VAR_10
cqe,VAR_11
quota,VAR_12
cqe_counter,VAR_13
swqe_av,VAR_14
index,VAR_15
txq,VAR_16
