EHEA_CQE_VLAN_TAG_XTRACT,VAR_0
EHEA_L_PKT_SIZE,VAR_1
ETH_P_8021Q,VAR_2
__vlan_hwaccel_put_tag,FUNC_0
ehea_check_cqe,FUNC_1
ehea_dump,FUNC_2
ehea_fill_skb,FUNC_3
ehea_inc_rq1,FUNC_4
ehea_poll_rq1,FUNC_5
ehea_refill_rq1,FUNC_6
ehea_refill_rq2,FUNC_7
ehea_refill_rq3,FUNC_8
ehea_treat_poll_error,FUNC_9
get_skb_by_index,FUNC_10
get_skb_by_index_ll,FUNC_11
htons,FUNC_12
napi_gro_receive,FUNC_13
netdev_alloc_skb,FUNC_14
netif_err,FUNC_15
netif_info,FUNC_16
netif_msg_rx_status,FUNC_17
rmb,FUNC_18
rx_err,VAR_3
skb_copy_to_linear_data,FUNC_19
unlikely,FUNC_20
ehea_proc_rwqes,FUNC_21
dev,VAR_4
pr,VAR_5
budget,VAR_6
port,VAR_7
qp,VAR_8
cqe,VAR_9
skb,VAR_10
skb_arr_rq1,VAR_11
skb_arr_rq2,VAR_12
skb_arr_rq3,VAR_13
skb_arr_rq1_len,VAR_14
skb_arr_rq2_len,VAR_15
skb_arr_rq3_len,VAR_16
processed,VAR_17
processed_rq1,VAR_18
processed_rq2,VAR_19
processed_rq3,VAR_20
processed_bytes,VAR_21
wqe_index,VAR_22
last_wqe_index,VAR_23
rq,VAR_24
port_reset,VAR_25
