EHEA_BMASK_GET,FUNC_0
EHEA_PHY_LINK_DOWN,VAR_0
EHEA_PHY_LINK_UP,VAR_1
NEQE_EVENT_CODE,VAR_2
NEQE_EXTSWITCH_PORT_UP,VAR_3
NEQE_EXTSWITCH_PRIMARY,VAR_4
NEQE_PORTNUM,VAR_5
NEQE_PORT_UP,VAR_6
ehea_get_port,FUNC_1
ehea_sense_port_attr,FUNC_2
link,VAR_7
netdev_err,FUNC_3
netdev_info,FUNC_4
netif_carrier_off,FUNC_5
netif_carrier_ok,FUNC_6
netif_carrier_on,FUNC_7
netif_info,FUNC_8
netif_tx_disable,FUNC_9
netif_wake_queue,FUNC_10
prop_carrier_state,VAR_8
ehea_parse_eqe,FUNC_11
adapter,VAR_9
eqe,VAR_10
ret,VAR_11
ec,VAR_12
portnum,VAR_13
port,VAR_14
dev,VAR_15
