EHEA_BMASK_GET,FUNC_0
H_AUTHORITY,VAR_0
H_BUSY,VAR_1
H_IS_LONG_BUSY,FUNC_1
H_MEHEAPORT_CAT,VAR_2
H_MODIFY_HEA_PORT,VAR_3
H_PORT_CB4,VAR_4
H_PORT_CB4_JUMBO,VAR_5
H_PORT_CB4_SPEED,VAR_6
H_PORT_CB7,VAR_7
H_PORT_CB7_DUCQPN,VAR_8
H_SUCCESS,VAR_9
get_longbusy_msecs,FUNC_2
msleep_interruptible,FUNC_3
plpar_hcall9,FUNC_4
pr_err,FUNC_5
ehea_plpar_hcall9,FUNC_6
opcode,VAR_10
outs,VAR_11
arg1,VAR_12
arg2,VAR_13
arg3,VAR_14
arg4,VAR_15
arg5,VAR_16
arg6,VAR_17
arg7,VAR_18
arg8,VAR_19
arg9,VAR_20
ret,VAR_21
i,VAR_22
sleep_msecs,VAR_23
cb_cat,VAR_24
