EHEA_BMASK_SET,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
H_QPCB0_ALL,VAR_2
H_QPCB0_QP_CTL_REG,VAR_3
H_QP_CR_ENABLED,VAR_4
H_QP_CR_RES_STATE,VAR_5
H_SUCCESS,VAR_6
ehea_gen_smrs,FUNC_1
ehea_h_modify_ehea_qp,FUNC_2
ehea_h_query_ehea_qp,FUNC_3
ehea_refill_rq1,FUNC_4
ehea_refill_rq2,FUNC_5
ehea_refill_rq3,FUNC_6
ehea_update_rqs,FUNC_7
free_page,FUNC_8
get_zeroed_page,FUNC_9
netdev_err,FUNC_10
netdev_priv,FUNC_11
ehea_restart_qps,FUNC_12
dev,VAR_7
port,VAR_8
adapter,VAR_9
ret,VAR_10
i,VAR_11
cb0,VAR_12
hret,VAR_13
dummy64,VAR_14
dummy16,VAR_15
pr,VAR_16
qp,VAR_17
