EHEA_BMASK_SET,FUNC_0
EHEA_WR_ID_INDEX,VAR_0
EHEA_WR_ID_TYPE,VAR_1
ENOMEM,VAR_2
__EHEA_STOP_XFER,VAR_3
dev_consume_skb_any,FUNC_1
ehea_driver_flags,VAR_4
ehea_get_next_rwqe,FUNC_2
ehea_map_vaddr,FUNC_3
ehea_update_rq2a,FUNC_4
ehea_update_rq3a,FUNC_5
iosync,FUNC_6
netdev_alloc_skb_ip_align,FUNC_7
netdev_info,FUNC_8
test_bit,FUNC_9
unlikely,FUNC_10
ehea_refill_rq_def,FUNC_11
pr,VAR_5
q_skba,VAR_6
rq_nr,VAR_7
num_wqes,VAR_8
wqe_type,VAR_9
packet_size,VAR_10
dev,VAR_11
qp,VAR_12
skb_arr,VAR_13
rwqe,VAR_14
i,VAR_15
index,VAR_16
max_index_mask,VAR_17
fill_wqes,VAR_18
adder,VAR_19
ret,VAR_20
tmp_addr,VAR_21
skb,VAR_22
