EHEA_MAX_ENTRIES_EQ,VAR_0
EHEA_MAX_PORTS,VAR_1
EHEA_NEQ,VAR_2
EHEA_PD_ID,VAR_3
EINVAL,VAR_4
EIO,VAR_5
ENODEV,VAR_6
ENOMEM,VAR_7
GFP_KERNEL,VAR_8
adapter_list,VAR_9
dev_err,FUNC_0
devm_kzalloc,FUNC_1
ehea_create_device_sysfs,FUNC_2
ehea_create_eq,FUNC_3
ehea_destroy_eq,FUNC_4
ehea_interrupt_neq,VAR_10
ehea_neq_tasklet,VAR_11
ehea_register_memory_hooks,FUNC_5
ehea_remove_device_sysfs,FUNC_6
ehea_sense_adapter_attr,FUNC_7
ehea_setup_ports,FUNC_8
ehea_shutdown_single_port,FUNC_9
ehea_update_firmware_handles,FUNC_10
ibmebus_request_irq,FUNC_11
list_add,FUNC_12
list_del,FUNC_13
of_get_property,FUNC_14
platform_set_drvdata,FUNC_15
pr_err,FUNC_16
tasklet_hi_schedule,FUNC_17
tasklet_init,FUNC_18
ehea_probe_adapter,FUNC_19
dev,VAR_12
adapter,VAR_13
adapter_handle,VAR_14
ret,VAR_15
i,VAR_16
