EHEA_CQ_REGISTER_ORIG,VAR_0
EHEA_PAGESIZE,VAR_1
FORCE_FREE,VAR_2
GFP_KERNEL,VAR_3
H_PAGE_REGISTERED,VAR_4
H_SUCCESS,VAR_5
__pa,FUNC_0
ehea_h_alloc_resource_cq,FUNC_1
ehea_h_free_resource,FUNC_2
ehea_h_register_rpage,FUNC_3
ehea_reset_cq_ep,FUNC_4
ehea_reset_cq_n1,FUNC_5
hw_qeit_reset,FUNC_6
hw_qpageit_get_inc,FUNC_7
hw_queue_ctor,FUNC_8
hw_queue_dtor,FUNC_9
kfree,FUNC_10
kzalloc,FUNC_11
pr_err,FUNC_12
ehea_create_cq,FUNC_13
adapter,VAR_6
nr_of_cqe,VAR_7
eq_handle,VAR_8
cq_token,VAR_9
cq,VAR_10
hret,VAR_11
rpage,VAR_12
counter,VAR_13
ret,VAR_14
vpage,VAR_15
