ADVERTISED_10000baseT_Full,VAR_0
ADVERTISED_1000baseT_Full,VAR_1
ADVERTISED_Autoneg,VAR_2
ADVERTISED_FIBRE,VAR_3
ADVERTISED_TP,VAR_4
AUTONEG_DISABLE,VAR_5
AUTONEG_ENABLE,VAR_6
DUPLEX_FULL,VAR_7
DUPLEX_HALF,VAR_8
DUPLEX_UNKNOWN,VAR_9
PORT_FIBRE,VAR_10
PORT_TP,VAR_11
SPEED_10,VAR_12
SPEED_100,VAR_13
SPEED_1000,VAR_14
SPEED_10000,VAR_15
SPEED_UNKNOWN,VAR_16
SUPPORTED_10000baseT_Full,VAR_17
SUPPORTED_1000baseT_Full,VAR_18
SUPPORTED_100baseT_Full,VAR_19
SUPPORTED_100baseT_Half,VAR_20
SUPPORTED_10baseT_Full,VAR_21
SUPPORTED_10baseT_Half,VAR_22
SUPPORTED_Autoneg,VAR_23
SUPPORTED_FIBRE,VAR_24
SUPPORTED_TP,VAR_25
ehea_sense_port_attr,FUNC_0
ethtool_convert_legacy_u32_to_link_mode,FUNC_1
netdev_priv,FUNC_2
netif_carrier_ok,FUNC_3
ehea_get_link_ksettings,FUNC_4
dev,VAR_26
cmd,VAR_27
port,VAR_28
supported,VAR_29
advertising,VAR_30
speed,VAR_31
ret,VAR_32
