EHCI_MAX_DEVICES,VAR_0
EHCI_SCFLG_DONEINIT,VAR_1
ENXIO,VAR_2
INTR_MPSAFE,VAR_3
INTR_TYPE_BIO,VAR_4
USB_GET_DMA_TAG,FUNC_0
bus_alloc_resources,FUNC_1
bus_setup_intr,FUNC_2
bus_space_subregion,FUNC_3
bus_teardown_intr,FUNC_4
device_add_child,FUNC_5
device_delete_child,FUNC_6
device_get_softc,FUNC_7
device_printf,FUNC_8
device_probe_and_attach,FUNC_9
device_set_ivars,FUNC_10
ehci_init,FUNC_11
ehci_interrupt,VAR_5
ehci_iterate_hw_softc,VAR_6
exynos_ehci_spec,VAR_7
phy_init,FUNC_12
rman_get_bushandle,FUNC_13
rman_get_bustag,FUNC_14
rman_get_size,FUNC_15
strlcpy,FUNC_16
usb_bus_mem_alloc_all,FUNC_17
exynos_ehci_attach,FUNC_18
dev,VAR_8
esc,VAR_9
sc,VAR_10
bsh,VAR_11
err,VAR_12
