BPPMODE_F_OFFSET,VAR_0
BPPMODE_F_RGB_16BIT_565,VAR_1
CHANNEL0_EN,VAR_2
CLKVAL_F_OFFSET,VAR_3
DPCLKCON,VAR_4
DPCLKCON_EN,VAR_5
DWRITE4,FUNC_0
ENLOCAL_F,VAR_6
ENWIN_F_ENABLE,VAR_7
HALF_WORD_SWAP_EN,VAR_8
HOZVAL_OFFSET,VAR_9
HSYNC_PULSE_WIDTH_OFFSET,VAR_10
H_BACK_PORCH_OFFSET,VAR_11
H_FRONT_PORCH_OFFSET,VAR_12
LINEVAL_OFFSET,VAR_13
OSD_RIGHTBOTX_F_OFFSET,VAR_14
OSD_RIGHTBOTY_F_OFFSET,VAR_15
READ4,FUNC_1
SHADOWCON,VAR_16
VIDCON0,VAR_17
VIDCON0_ENVID,VAR_18
VIDCON0_ENVID_F,VAR_19
VIDCON1,VAR_20
VIDOSD0B,VAR_21
VIDOSD0C,VAR_22
VIDTCON0,VAR_23
VIDTCON1,VAR_24
VIDTCON2,VAR_25
VIDW00ADD0B0,VAR_26
VIDW00ADD1B0,VAR_27
VIDW00ADD2,VAR_28
VSYNC_PULSE_WIDTH_OFFSET,VAR_29
V_BACK_PORCH_OFFSET,VAR_30
V_FRONT_PORCH_OFFSET,VAR_31
WINCON0,VAR_32
WRITE4,FUNC_2
fimd_init,FUNC_3
sc,VAR_33
panel,VAR_34
reg,VAR_35
