CKB_NFKEY,VAR_0
ENXIO,VAR_1
KBD_CONFIG_DONE,FUNC_0
KBD_DRIVER_NAME,VAR_2
KBD_FOUND_DEVICE,FUNC_1
KBD_INIT_DONE,FUNC_2
KBD_PROBE_DONE,FUNC_3
KB_OTHER,VAR_3
M_DEVBUF,VAR_4
M_NOWAIT,VAR_5
accent_map,VAR_6
callout_init,FUNC_4
ckb_clear_state,FUNC_5
ckb_ec_intr,VAR_7
devclass_find,FUNC_6
devclass_get_device,FUNC_7
device_get_softc,FUNC_8
device_get_unit,FUNC_9
device_printf,FUNC_10
fkey_tab,VAR_8
kbd_init_struct,FUNC_11
kbd_register,FUNC_12
kbd_set_maps,FUNC_13
key_map,VAR_9
malloc,FUNC_14
pad_setup_intr,FUNC_15
parse_dts,FUNC_16
chrome_kb_attach,FUNC_17
dev,VAR_10
sc,VAR_11
kbd,VAR_12
error,VAR_13
rid,VAR_14
i,VAR_15
