DELAY,FUNC_0
GCTL,VAR_0
GCTL_CORESOFTRESET,VAR_1
GCTL_DISSCRAMBLE,VAR_2
GCTL_DSBLCLKGTNG,VAR_3
GCTL_PRTCAPDIR,FUNC_1
GCTL_PRTCAP_HOST,VAR_4
GCTL_PRTCAP_OTG,VAR_5
GCTL_SCALEDOWN_MASK,VAR_6
GCTL_SCALEDOWN_SHIFT,VAR_7
GCTL_U2RSTECN,VAR_8
GHWPARAMS1,VAR_9
GHWPARAMS1_EN_PWROPT,FUNC_2
GHWPARAMS1_EN_PWROPT_CLK,VAR_10
GSNPSID,VAR_11
GSNPSID_MASK,VAR_12
GUSB2PHYCFG,FUNC_3
GUSB2PHYCFG_PHYSOFTRST,VAR_13
GUSB3PIPECTL,FUNC_4
GUSB3PIPECTL_PHYSOFTRST,VAR_14
READ4,FUNC_5
REVISION_MASK,VAR_15
WRITE4,FUNC_6
printf,FUNC_7
dwc3_init,FUNC_8
esc,VAR_16
hwparams1,VAR_17
rev,VAR_18
reg,VAR_19
