CORE_CONFIG,FUNC_0
CORE_PWR_EN,VAR_0
CORE_STATUS,FUNC_1
DELAY,FUNC_2
EXYNOS5420_SOC_ID,VAR_1
EXYNOS5420_SYSRAM_NS,VAR_2
EXYNOS_PMU_BASE,VAR_3
EXYNOS_SYSRAM,VAR_4
bus_space_map,FUNC_3
bus_space_read_4,FUNC_4
bus_space_unmap,FUNC_5
bus_space_write_4,FUNC_6
dcache_wbinv_poc_all,FUNC_7
dsb,FUNC_8
exynos_get_soc_id,FUNC_9
fdtbus_bs_tag,VAR_5
mp_ncpus,VAR_6
mpentry,VAR_7
panic,FUNC_10
pmap_kextract,FUNC_11
printf,FUNC_12
sev,FUNC_13
exynos5_mp_start_ap,FUNC_14
plat,VAR_8
sysram,VAR_9
pmu,VAR_10
err,VAR_11
i,VAR_12
j,VAR_13
status,VAR_14
reg,VAR_15
