DEFAULT_CAPS,VAR_0
ENXIO,VAR_1
GPIOMAXNAME,VAR_2
GPIO_PIN_INPUT,VAR_3
GPIO_PIN_OUTPUT,VAR_4
INTR_MPSAFE,VAR_5
INTR_TYPE_BIO,VAR_6
MTX_DEF,VAR_7
PIN_OUT,VAR_8
READ4,FUNC_0
bus_alloc_resources,FUNC_1
bus_release_resources,FUNC_2
bus_setup_intr,FUNC_3
bus_teardown_intr,FUNC_4
compat_data,VAR_9
device_get_nameunit,FUNC_5
device_get_softc,FUNC_6
device_get_unit,FUNC_7
device_printf,FUNC_8
get_bank,FUNC_9
gpio_map_5250,VAR_10
gpio_map_5420,VAR_11
gpio_sc,VAR_12
gpiobus_attach_bus,FUNC_10
interrupt_table_5250,VAR_13
interrupt_table_5420,VAR_14
mtx_destroy,FUNC_11
mtx_init,FUNC_12
ofw_bus_search_compatible,FUNC_13
pad_spec_5250,VAR_15
pad_spec_5420,VAR_16
port_intr,VAR_17
rman_get_bushandle,FUNC_14
rman_get_bustag,FUNC_15
snprintf,FUNC_16
pad_attach,FUNC_17
dev,VAR_18
bank,VAR_19
sc,VAR_20
pin_shift,VAR_21
reg,VAR_22
i,VAR_23
