ENXIO,VAR_0
INTR_MPSAFE,VAR_1
INTR_TYPE_BIO,VAR_2
bus_alloc_resources,FUNC_0
bus_release_resources,FUNC_1
bus_setup_intr,FUNC_2
bus_space_subregion,FUNC_3
device_add_child,FUNC_4
device_get_softc,FUNC_5
device_printf,FUNC_6
device_probe_and_attach,FUNC_7
device_set_ivars,FUNC_8
dwc3_init,FUNC_9
exynos_xhci_detach,FUNC_10
exynos_xhci_spec,VAR_3
rman_get_bushandle,FUNC_11
rman_get_bustag,FUNC_12
rman_get_size,FUNC_13
strlcpy,FUNC_14
xhci_halt_controller,FUNC_15
xhci_init,FUNC_16
xhci_interrupt,VAR_4
xhci_start_controller,FUNC_17
exynos_xhci_attach,FUNC_18
dev,VAR_5
esc,VAR_6
bsh,VAR_7
err,VAR_8
