ENXIO,VAR_0
FIMDBYPASS_DISP1,VAR_1
M_ZERO,VAR_2
PAGE_SIZE,VAR_3
VM_MEMATTR_UNCACHEABLE,VAR_4
bus_alloc_resources,FUNC_0
bus_space_read_4,FUNC_1
bus_space_write_4,FUNC_2
devclass_find,FUNC_3
devclass_get_device,FUNC_4
device_add_child,FUNC_5
device_get_nameunit,FUNC_6
device_get_softc,FUNC_7
device_get_unit,FUNC_8
device_printf,FUNC_9
device_probe_and_attach,FUNC_10
fimd_init,FUNC_11
fimd_spec,VAR_5
get_panel_info,FUNC_12
kmem_alloc_contig,FUNC_13
memset,FUNC_14
printf,FUNC_15
rman_get_bushandle,FUNC_16
rman_get_bustag,FUNC_17
vtophys,FUNC_18
fimd_attach,FUNC_19
dev,VAR_6
panel,VAR_7
sc,VAR_8
gpio_dev,VAR_9
reg,VAR_10
