DELAY,FUNC_0
LINKSYSTEM_FLADJ,FUNC_1
LINKSYSTEM_XHCI_VERSION_CTRL,VAR_0
PHYCLKRST_COMMONONN,VAR_1
PHYCLKRST_FSEL,FUNC_2
PHYCLKRST_FSEL_24MHZ,VAR_2
PHYCLKRST_MPLL_MLTPR_24MHZ,VAR_3
PHYCLKRST_PORTRESET,VAR_4
PHYCLKRST_REFCLKSEL_EXT_REFCLK,VAR_5
PHYCLKRST_REF_SSP_EN,VAR_6
PHYCLKRST_RETENABLEN,VAR_7
PHYCLKRST_SSC_EN,VAR_8
PHYCLKRST_SSC_REFCLKSEL,FUNC_3
PHYPARAM0_REF_LOSLEVEL,VAR_9
PHYPARAM0_REF_LOSLEVEL_MASK,VAR_10
PHYPARAM0_REF_USE_PAD,VAR_11
PHYPARAM1_PCS_TXDEEMPH,VAR_12
PHYPARAM1_PCS_TXDEEMPH_MASK,VAR_13
PHYTEST_POWERDOWN_HSP,VAR_14
PHYTEST_POWERDOWN_SSP,VAR_15
PHYUTMICLKSEL_UTMI_CLKSEL,VAR_16
PHYUTMI_OTGDISABLE,VAR_17
READ4,FUNC_4
USB_DRD_LINKSYSTEM,VAR_18
USB_DRD_PHYCLKRST,VAR_19
USB_DRD_PHYPARAM0,VAR_20
USB_DRD_PHYPARAM1,VAR_21
USB_DRD_PHYREG0,VAR_22
USB_DRD_PHYRESUME,VAR_23
USB_DRD_PHYTEST,VAR_24
USB_DRD_PHYUTMI,VAR_25
USB_DRD_PHYUTMICLKSEL,VAR_26
WRITE4,FUNC_5
usb3_phy_init,FUNC_6
sc,VAR_27
reg,VAR_28
