ARRAY_SIZE,FUNC_0
DVASPECT_CONTENT,VAR_0
GlobalFree,FUNC_1
GlobalLock,FUNC_2
GlobalUnlock,FUNC_3
IDS_PS_UNKNOWN_SRC,VAR_1
IDS_PS_UNKNOWN_TYPE,VAR_2
IDataObject_GetData,FUNC_4
LoadStringW,FUNC_5
OLEDLG_hInstance,VAR_3
OleRegGetUserType,FUNC_6
S_OK,VAR_4
TYMED_HGLOBAL,VAR_5
USERCLASSTYPE_APPNAME,VAR_6
cf_link_src_descriptor,VAR_7
cf_object_descriptor,VAR_8
strdupW,FUNC_7
get_descriptors,FUNC_8
hdlg,VAR_9
ps_struct,VAR_10
fmtetc,VAR_11
stg,VAR_12
obj_desc,VAR_13
obj_desc,VAR_14
buf,VAR_15
buf,VAR_16
