ARRAY_SIZE,FUNC_0
GetDlgItem,FUNC_1
GetProcessHeap,FUNC_2
HeapAlloc,FUNC_3
HeapFree,FUNC_4
IDC_PS_DISPLAYLIST,VAR_0
IDC_PS_RESULTTEXT,VAR_1
IDS_PS_PASTE_DATA,VAR_2
IDS_PS_PASTE_LINK_DATA,VAR_3
IDS_PS_PASTE_LINK_OBJECT_AS_ICON,VAR_4
IDS_PS_PASTE_OBJECT_AS_ICON,VAR_5
LB_GETCURSEL,VAR_6
LB_GETITEMDATA,VAR_7
LoadStringW,FUNC_5
OLEDLG_hInstance,VAR_8
PSF_CHECKDISPLAYASICON,VAR_9
PSF_SELECTPASTE,VAR_10
SendMessageW,FUNC_6
SetDlgItemTextW,FUNC_7
memcpy,FUNC_8
strlenW,FUNC_9
strstrW,FUNC_10
update_result_text,FUNC_11
hdlg,VAR_11
ps_struct,VAR_12
resource_txt,VAR_13
res_id,VAR_14
pent,VAR_15
cur_sel,VAR_16
percent_s,VAR_17
result_txt,VAR_18
ptr,VAR_19
result_txt_len,VAR_20
offs,VAR_21
