HEADER_LENGTH,VAR_0
LOG_DEBUG,FUNC_0
PEEK_BYTES,FUNC_1
VC_CONTAINER_CAPS_CAN_SEEK,VAR_1
VC_CONTAINER_CODEC_MIDI,VAR_2
VC_CONTAINER_ERROR_FORMAT_NOT_SUPPORTED,VAR_3
VC_CONTAINER_ERROR_OUT_OF_MEMORY,VAR_4
VC_CONTAINER_ES_TYPE_AUDIO,VAR_5
VC_CONTAINER_SUCCESS,VAR_6
malloc,FUNC_2
memset,FUNC_3
qsynth_get_duration,FUNC_4
qsynth_read_header,FUNC_5
qsynth_reader_close,FUNC_6
qsynth_reader_read,VAR_7
qsynth_reader_seek,VAR_8
vc_container_allocate_track,FUNC_7
qsynth_reader_open,FUNC_8
p_ctx,VAR_9
module,VAR_10
status,VAR_11
header,VAR_12
