BI32,FUNC_0
HEADER_LENGTH,VAR_0
MAX_TRACKS,VAR_1
PEEK_BYTES,FUNC_1
READ_BYTES,FUNC_2
SKIP_BYTES,FUNC_3
VC_CONTAINER_ERROR_FORMAT_INVALID,VAR_2
VC_CONTAINER_ERROR_FORMAT_NOT_SUPPORTED,VAR_3
VC_CONTAINER_ERROR_OUT_OF_MEMORY,VAR_4
VC_CONTAINER_SUCCESS,VAR_5
malloc,FUNC_4
memcpy,FUNC_5
qsynth_read_header,FUNC_6
qsynth_read_track,FUNC_7
qsynth_get_duration,FUNC_8
p_ctx,VAR_6
module,VAR_7
status,VAR_8
seg,VAR_9
i,VAR_10
tracks,VAR_11
division,VAR_12
max_ticks,VAR_13
us_perclock,VAR_14
end_uspc,VAR_15
end_ticks,VAR_16
end_time,VAR_17
fps,VAR_18
dpf,VAR_19
len,VAR_20
ticks,VAR_21
tempo_ticks,VAR_22
time,VAR_23
dummy,VAR_24
