DMA_TO_DEVICE,VAR_0
PAGE_SHIFT,VAR_1
PAGE_SIZE,VAR_2
RPCRDMA_MAX_SEND_SGES,VAR_3
ib_dma_map_page,FUNC_0
ib_dma_mapping_error,FUNC_1
ib_dma_sync_single_for_device,FUNC_2
kref_get,FUNC_3
min_t,FUNC_4
offset_in_page,FUNC_5
pr_err,FUNC_6
rdmab_addr,FUNC_7
rdmab_device,FUNC_8
rdmab_lkey,FUNC_9
rpcrdma_readch,VAR_4
rpcrdma_regbuf_dma_map,FUNC_10
rpcrdma_sendctx_unmap,FUNC_11
trace_xprtrdma_dma_maperr,FUNC_12
u32,VAR_5
virt_to_page,FUNC_13
rpcrdma_prepare_msg_sges,FUNC_14
r_xprt,VAR_6
req,VAR_7
xdr,VAR_8
rtype,VAR_9
sc,VAR_10
sge_no,VAR_11
page_base,VAR_12
len,VAR_13
remaining,VAR_14
rb,VAR_15
sge,VAR_16
page,VAR_17
ppages,VAR_18
