EMSGSIZE,VAR_0
RPCAUTH_AUTH_DATATOUCH,VAR_1
XDRBUF_READ,VAR_2
XDRBUF_WRITE,VAR_3
cpu_to_be32,FUNC_0
frwr_recycle,FUNC_1
frwr_reset,FUNC_2
rdma_msg,VAR_4
rdma_nomsg,VAR_5
rdmab_data,FUNC_3
rpcr_to_rdmar,FUNC_4
rpcrdma_areadch,VAR_6
rpcrdma_args_inline,FUNC_5
rpcrdma_encode_read_list,FUNC_6
rpcrdma_encode_reply_chunk,FUNC_7
rpcrdma_encode_write_list,FUNC_8
rpcrdma_noch,VAR_7
rpcrdma_nonpayload_inline,FUNC_9
rpcrdma_prepare_send_sges,FUNC_10
rpcrdma_readch,VAR_8
rpcrdma_replych,VAR_9
rpcrdma_results_inline,FUNC_11
rpcrdma_set_xdrlen,FUNC_12
rpcrdma_version,VAR_10
rpcrdma_writech,VAR_11
trace_xprtrdma_marshal,FUNC_13
trace_xprtrdma_marshal_failed,FUNC_14
xdr_init_encode,FUNC_15
xdr_reserve_space,FUNC_16
rpcrdma_marshal_req,FUNC_17
r_xprt,VAR_12
rqst,VAR_13
req,VAR_14
xdr,VAR_15
rtype,VAR_16
wtype,VAR_17
ddp_allowed,VAR_18
p,VAR_19
ret,VAR_20
