DMA_NONE,VAR_0
EIO,VAR_1
ERR_PTR,FUNC_0
IB_ACCESS_LOCAL_WRITE,VAR_2
IB_ACCESS_REMOTE_READ,VAR_3
IB_ACCESS_REMOTE_WRITE,VAR_4
IB_MR_TYPE_SG_GAPS,VAR_5
PAGE_SIZE,VAR_6
be32_to_cpu,FUNC_1
ib_dma_map_sg,FUNC_2
ib_map_mr_sg,FUNC_3
ib_update_fast_reg_key,FUNC_4
offset_in_page,FUNC_5
rpcrdma_data_dir,FUNC_6
sg_set_buf,FUNC_7
sg_set_page,FUNC_8
trace_xprtrdma_frwr_maperr,FUNC_9
trace_xprtrdma_frwr_sgerr,FUNC_10
trace_xprtrdma_mr_map,FUNC_11
unlikely,FUNC_12
frwr_map,FUNC_13
r_xprt,VAR_7
seg,VAR_8
nsegs,VAR_9
writing,VAR_10
xid,VAR_11
mr,VAR_12
ia,VAR_13
reg_wr,VAR_14
ibmr,VAR_15
i,VAR_16
n,VAR_17
key,VAR_18
