EAGAIN,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
ENOSPC,VAR_3
GFP_KERNEL,VAR_4
atomic_inc,FUNC_0
atomic_read,FUNC_1
fsnotify_add_mark,FUNC_2
fsnotify_get_mark,FUNC_3
fsnotify_init_mark,FUNC_4
fsnotify_put_mark,FUNC_5
fsnotify_recalc_group_mask,FUNC_6
idr_get_new_above,FUNC_7
idr_pre_get,FUNC_8
inotify_arg_to_mask,FUNC_9
inotify_free_mark,VAR_5
inotify_inode_mark_cachep,VAR_6
inotify_max_user_watches,VAR_7
inotify_remove_from_idr,FUNC_10
kmem_cache_alloc,FUNC_11
kmem_cache_free,FUNC_12
spin_lock,FUNC_13
spin_unlock,FUNC_14
unlikely,FUNC_15
inotify_new_watch,FUNC_16
group,VAR_8
inode,VAR_9
arg,VAR_10
tmp_ientry,VAR_11
mask,VAR_12
ret,VAR_13
