CRYPTO_CTS_ENABLE,VAR_0
ENOTSUP,VAR_1
GSS_RCV,VAR_2
GSS_SND,VAR_3
KRB5_USAGE_ACCEPTOR_SIGN,VAR_4
KRB5_USAGE_INITIATOR_SIGN,VAR_5
KRB5_USAGE_LEN,VAR_6
LCK_ATTR_NULL,VAR_7
assert,FUNC_0
ccaes_cbc_decrypt_mode,FUNC_1
ccaes_cbc_encrypt_mode,FUNC_2
ccdes3_cbc_decrypt_mode,FUNC_3
ccdes3_cbc_encrypt_mode,FUNC_4
ccsha1_di,FUNC_5
gss_krb5_mech_grp,VAR_8
krb5_3des_key_derivation,FUNC_6
krb5_key_derivation,FUNC_7
krb5_make_usage,FUNC_8
lck_mtx_alloc_init,FUNC_9
gss_crypto_ctx_init,FUNC_10
ctx,VAR_9
lucid,VAR_10
key,VAR_11
usage_string,VAR_12
