CRYPTO_CTS_ENABLE,VAR_0
CRYPTO_KS_ALLOCED,VAR_1
FREE,FUNC_0
M_TEMP,VAR_2
assert,FUNC_1
cc_key_schedule_create,FUNC_2
ccpad_cts3_decrypt,FUNC_3
ccpad_cts3_encrypt,FUNC_4
do_crypt,VAR_3
do_crypt_init,FUNC_5
gss_append_mbuf,FUNC_6
gss_mbuf_len,FUNC_7
gss_normalize_mbuf,FUNC_8
lck_mtx_lock,FUNC_9
lck_mtx_unlock,FUNC_10
mbuf_copydata,FUNC_11
mbuf_freem,FUNC_12
mbuf_walk,FUNC_13
memset,FUNC_14
krb5_crypt_mbuf,FUNC_15
ctx,VAR_4
mbp,VAR_5
len,VAR_6
encrypt,VAR_7
ks,VAR_8
wctx,VAR_9
ccmode,VAR_10
plen,VAR_11
cts_len,VAR_12
mb,VAR_13
lmb,VAR_14
error,VAR_15
block,VAR_16
r,VAR_17
pad_block,VAR_18
padlen,VAR_19
cts_pad,VAR_20
do_ccpad,VAR_21
