CFXAcceptorSubkey,VAR_0
CFXSealed,VAR_1
CFXSentByAcceptor,VAR_2
EBADRPC,VAR_3
GSS_C_QOP_DEFAULT,VAR_4
GSS_C_QOP_REVERSE,VAR_5
GSS_S_COMPLETE,VAR_6
GSS_S_FAILURE,VAR_7
gss_krb5_cfx_unwrap_rrc_mbuf,FUNC_0
gss_strip_mbuf,FUNC_1
krb5_cfx_crypt_mbuf,FUNC_2
krb5_mic_mbuf,FUNC_3
mbuf_copydata,FUNC_4
memcmp,FUNC_5
memcpy,FUNC_6
ntohll,FUNC_7
printf,FUNC_8
wrap_cfx_token,VAR_8
gss_krb5_cfx_unwrap_mbuf,FUNC_9
minor,VAR_9
ctx,VAR_10
mbp,VAR_11
len,VAR_12
conf_flag,VAR_13
qop,VAR_14
token,VAR_15
lctx,VAR_16
cctx,VAR_17
error,VAR_18
conf,VAR_19
ec,VAR_20
rrc,VAR_21
seq,VAR_22
reverse,VAR_23
initiate,VAR_24
etoken,VAR_25
digest,VAR_26
verf,VAR_27
header,VAR_28
