ACL_REVISION,VAR_0
DOMAIN_ALIAS_RID_ADMINS,VAR_1
FALSE,VAR_2
HEAP_ZERO_MEMORY,VAR_3
NT_SUCCESS,FUNC_0
NtAuthority,VAR_4
POLICY_ALL_ACCESS,VAR_5
POLICY_EXECUTE,VAR_6
POLICY_LOOKUP_NAMES,VAR_7
POLICY_NOTIFICATION,VAR_8
POLICY_VIEW_LOCAL_INFORMATION,VAR_9
RtlAbsoluteToSelfRelativeSD,FUNC_1
RtlAddAccessAllowedAce,FUNC_2
RtlAddAccessDeniedAce,FUNC_3
RtlAllocateAndInitializeSid,FUNC_4
RtlAllocateHeap,FUNC_5
RtlCreateAcl,FUNC_6
RtlCreateSecurityDescriptor,FUNC_7
RtlFreeHeap,FUNC_8
RtlGetProcessHeap,FUNC_9
RtlLengthSid,FUNC_10
RtlSetDaclSecurityDescriptor,FUNC_11
RtlSetGroupSecurityDescriptor,FUNC_12
RtlSetOwnerSecurityDescriptor,FUNC_13
SECURITY_ANONYMOUS_LOGON_RID,VAR_10
SECURITY_BUILTIN_DOMAIN_RID,VAR_11
SECURITY_DESCRIPTOR_REVISION,VAR_12
SECURITY_LOCAL_SERVICE_RID,VAR_13
SECURITY_LOCAL_SYSTEM_RID,VAR_14
SECURITY_NETWORK_SERVICE_RID,VAR_15
SECURITY_WORLD_RID,VAR_16
STATUS_BUFFER_TOO_SMALL,VAR_17
STATUS_INSUFFICIENT_RESOURCES,VAR_18
STATUS_INVALID_PARAMETER,VAR_19
TRUE,VAR_20
WorldSidAuthority,VAR_21
LsapCreatePolicySd,FUNC_14
PolicySd,VAR_22
PolicySdSize,VAR_23
AbsoluteSd,VAR_24
RelativeSd,VAR_25
RelativeSdSize,VAR_26
AnonymousSid,VAR_27
AdministratorsSid,VAR_28
EveryoneSid,VAR_29
LocalServiceSid,VAR_30
NetworkServiceSid,VAR_31
LocalSystemSid,VAR_32
Dacl,VAR_33
DaclSize,VAR_34
Status,VAR_35
