CreateDomainSidFromAccountSid,FUNC_0
LsapAddDomainToDomainsList,FUNC_1
LsapCopySid,FUNC_2
LsapLookupFullyQualifiedWellKnownName,FUNC_3
LsapLookupIsolatedWellKnownName,FUNC_4
MIDL_user_free,FUNC_5
NT_SUCCESS,FUNC_6
RTL_CONSTANT_STRING,FUNC_7
STATUS_INSUFFICIENT_RESOURCES,VAR_0
STATUS_SUCCESS,VAR_1
SidTypeDomain,VAR_2
SidTypeUnknown,VAR_3
TRACE,FUNC_8
LsapLookupFullyQualifiedWellKnownNames,FUNC_9
Count,VAR_4
DomainNames,VAR_5
AccountNames,VAR_6
DomainsBuffer,VAR_7
SidsBuffer,VAR_8
Mapped,VAR_9
EmptyDomainName,VAR_10
ptr,VAR_11
ptr2,VAR_12
DomainSid,VAR_13
DomainIndex,VAR_14
i,VAR_15
Status,VAR_16
