LsapLookupAccountNames,FUNC_0
LsapLookupBuiltinNames,FUNC_1
LsapLookupFullyQualifiedWellKnownNames,FUNC_2
LsapLookupIsolatedAccountNames,FUNC_3
LsapLookupIsolatedBuiltinNames,FUNC_4
LsapLookupIsolatedNames,FUNC_5
LsapSplitNames,FUNC_6
MIDL_user_allocate,FUNC_7
MIDL_user_free,FUNC_8
NT_SUCCESS,FUNC_9
STATUS_INSUFFICIENT_RESOURCES,VAR_0
STATUS_NONE_MAPPED,VAR_1
STATUS_SOME_NOT_MAPPED,VAR_2
STATUS_SUCCESS,VAR_3
SidTypeUnknown,VAR_4
TRACE,FUNC_10
LsapLookupNames,FUNC_11
Count,VAR_5
Names,VAR_6
ReferencedDomains,VAR_7
TranslatedSids,VAR_8
LookupLevel,VAR_9
MappedCount,VAR_10
LookupOptions,VAR_11
ClientRevision,VAR_12
DomainsBuffer,VAR_13
SidsBuffer,VAR_14
DomainNames,VAR_15
AccountNames,VAR_16
SidsBufferLength,VAR_17
i,VAR_18
Mapped,VAR_19
Status,VAR_20
