BuiltinDomainName,VAR_0
BuiltinDomainSid,VAR_1
CreateSidFromSidAndRid,FUNC_0
DOMAIN_LOOKUP,VAR_2
LsapAddDomainToDomainsList,FUNC_1
NT_SUCCESS,FUNC_2
SAM_SERVER_CONNECT,VAR_3
SAM_SERVER_LOOKUP_DOMAIN,VAR_4
STATUS_INSUFFICIENT_RESOURCES,VAR_5
STATUS_SUCCESS,VAR_6
SamIFree_SAMPR_ULONG_ARRAY,FUNC_3
SamrCloseHandle,FUNC_4
SamrConnect,FUNC_5
SamrLookupNamesInDomain,FUNC_6
SamrOpenDomain,FUNC_7
SidTypeUnknown,VAR_7
TRACE,FUNC_8
LsapLookupIsolatedBuiltinNames,FUNC_9
Count,VAR_8
DomainNames,VAR_9
AccountNames,VAR_10
DomainsBuffer,VAR_11
SidsBuffer,VAR_12
Mapped,VAR_13
ServerHandle,VAR_14
DomainHandle,VAR_15
RelativeIds,VAR_16
Use,VAR_17
DomainIndex,VAR_18
i,VAR_19
Status,VAR_20
