DsRole_RoleStandaloneWorkstation,VAR_0
ERROR_OUTOFMEMORY,VAR_1
ERROR_SUCCESS,VAR_2
LsaIFree_LSAPR_POLICY_INFORMATION,FUNC_0
LsaNtStatusToWinError,FUNC_1
LsarClose,FUNC_2
LsarOpenPolicy,FUNC_3
LsarQueryInformationPolicy,FUNC_4
NT_SUCCESS,FUNC_5
POLICY_VIEW_LOCAL_INFORMATION,VAR_3
PolicyAccountDomainInformation,VAR_4
RtlZeroMemory,FUNC_6
TRACE,FUNC_7
midl_user_allocate,FUNC_8
wcscpy,FUNC_9
DsRolepGetBasicInfo,FUNC_10
DomainInfo,VAR_5
ObjectAttributes,VAR_6
Buffer,VAR_7
PolicyInfo,VAR_8
PolicyHandle,VAR_9
Size,VAR_10
Status,VAR_11
