AccountDomainName,VAR_0
AccountDomainSid,VAR_1
BuiltinDomainName,VAR_2
BuiltinDomainSid,VAR_3
CreateDomainSidFromAccountSid,FUNC_0
LsapAddDomainToDomainsList,FUNC_1
LsapCopySid,FUNC_2
LsapLookupIsolatedWellKnownName,FUNC_3
MIDL_user_free,FUNC_4
NT_SUCCESS,FUNC_5
RTL_CONSTANT_STRING,FUNC_6
RtlEqualUnicodeString,FUNC_7
STATUS_INSUFFICIENT_RESOURCES,VAR_4
STATUS_SUCCESS,VAR_5
SidTypeDomain,VAR_6
SidTypeUnknown,VAR_7
TRACE,FUNC_8
TRUE,VAR_8
LsapLookupIsolatedNames,FUNC_9
Count,VAR_9
DomainNames,VAR_10
AccountNames,VAR_11
DomainsBuffer,VAR_12
SidsBuffer,VAR_13
Mapped,VAR_14
EmptyDomainName,VAR_15
ptr,VAR_16
ptr2,VAR_17
DomainSid,VAR_18
DomainIndex,VAR_19
i,VAR_20
Status,VAR_21
