ARRAYSIZE,FUNC_0
GetModuleHandleW,FUNC_1
IDS_CREATE_TOKEN_PRIVILEGE,VAR_0
LsapGetResourceStringLengthEx,FUNC_2
LsapLoadStringEx,FUNC_3
MIDL_user_allocate,FUNC_4
MIDL_user_free,FUNC_5
STATUS_INVALID_PARAMETER,VAR_1
STATUS_NO_MEMORY,VAR_2
STATUS_NO_SUCH_PRIVILEGE,VAR_3
STATUS_SUCCESS,VAR_4
TRACE,FUNC_6
WellKnownPrivileges,VAR_5
_wcsicmp,FUNC_7
LsarpLookupPrivilegeDisplayName,FUNC_8
Name,VAR_6
ClientLanguage,VAR_7
ClientSystemDefaultLanguage,VAR_8
DisplayName,VAR_9
LanguageReturned,VAR_10
DisplayNameBuffer,VAR_11
hInstance,VAR_12
Index,VAR_13
nLength,VAR_14
