ACCOUNT_ALL_ACCESS,VAR_0
ACCOUNT_EXECUTE,VAR_1
ACL_REVISION,VAR_2
DOMAIN_ALIAS_RID_ADMINS,VAR_3
FALSE,VAR_4
HEAP_ZERO_MEMORY,VAR_5
NT_SUCCESS,FUNC_0
NtAuthority,VAR_6
RtlAbsoluteToSelfRelativeSD,FUNC_1
RtlAddAccessAllowedAce,FUNC_2
RtlAllocateAndInitializeSid,FUNC_3
RtlAllocateHeap,FUNC_4
RtlCreateAcl,FUNC_5
RtlCreateSecurityDescriptor,FUNC_6
RtlFreeHeap,FUNC_7
RtlGetProcessHeap,FUNC_8
RtlLengthSid,FUNC_9
RtlSetDaclSecurityDescriptor,FUNC_10
RtlSetGroupSecurityDescriptor,FUNC_11
RtlSetOwnerSecurityDescriptor,FUNC_12
SECURITY_BUILTIN_DOMAIN_RID,VAR_7
SECURITY_DESCRIPTOR_REVISION,VAR_8
SECURITY_LOCAL_SYSTEM_RID,VAR_9
SECURITY_WORLD_RID,VAR_10
STATUS_BUFFER_TOO_SMALL,VAR_11
STATUS_INSUFFICIENT_RESOURCES,VAR_12
STATUS_INVALID_PARAMETER,VAR_13
TRUE,VAR_14
WorldSidAuthority,VAR_15
LsapCreateAccountSd,FUNC_13
AccountSd,VAR_16
AccountSdSize,VAR_17
AbsoluteSd,VAR_18
RelativeSd,VAR_19
RelativeSdSize,VAR_20
AdministratorsSid,VAR_21
EveryoneSid,VAR_22
LocalSystemSid,VAR_23
Dacl,VAR_24
DaclSize,VAR_25
Status,VAR_26
