FALSE,VAR_0
HEAP_ZERO_MEMORY,VAR_1
InitializeObjectAttributes,FUNC_0
LsapIsTrustedClient,FUNC_1
NT_SUCCESS,FUNC_2
NtClose,FUNC_3
NtOpenProcess,FUNC_4
PROCESS_DUP_HANDLE,VAR_2
PROCESS_QUERY_INFORMATION,VAR_3
PROCESS_VM_OPERATION,VAR_4
PROCESS_VM_READ,VAR_5
PROCESS_VM_WRITE,VAR_6
RtlAllocateHeap,FUNC_5
RtlGetProcessHeap,FUNC_6
STATUS_INSUFFICIENT_RESOURCES,VAR_7
STATUS_SUCCESS,VAR_8
TRACE,FUNC_7
LsapCheckLogonProcess,FUNC_8
RequestMsg,VAR_9
LogonContext,VAR_10
ObjectAttributes,VAR_11
ProcessHandle,VAR_12
Context,VAR_13
Status,VAR_14
