AccountDomainName,VAR_0
AccountDomainSid,VAR_1
ConvertSidToStringSidW,FUNC_0
DOMAIN_LOOKUP,VAR_2
LocalFree,FUNC_1
LsapAddDomainToDomainsList,FUNC_2
LsapGetRelativeIdFromSid,FUNC_3
LsapIsPrefixSid,FUNC_4
MIDL_user_allocate,FUNC_5
NT_SUCCESS,FUNC_6
RtlCopyMemory,FUNC_7
RtlEqualSid,FUNC_8
SAM_SERVER_CONNECT,VAR_3
SAM_SERVER_LOOKUP_DOMAIN,VAR_4
STATUS_INSUFFICIENT_RESOURCES,VAR_5
STATUS_SUCCESS,VAR_6
SamIFree_SAMPR_RETURNED_USTRING_ARRAY,FUNC_9
SamIFree_SAMPR_ULONG_ARRAY,FUNC_10
SamrCloseHandle,FUNC_11
SamrConnect,FUNC_12
SamrLookupIdsInDomain,FUNC_13
SamrOpenDomain,FUNC_14
SidTypeDomain,VAR_7
SidTypeUnknown,VAR_8
TRACE,FUNC_15
LsapLookupAccountDomainSids,FUNC_16
SidEnumBuffer,VAR_9
NamesBuffer,VAR_10
DomainsBuffer,VAR_11
Mapped,VAR_12
ServerHandle,VAR_13
DomainHandle,VAR_14
Names,VAR_15
Use,VAR_16
SidString,VAR_17
DomainIndex,VAR_18
RelativeIds,VAR_19
i,VAR_20
Status,VAR_21
