BuiltinDomainName,VAR_0
BuiltinDomainSid,VAR_1
CreateSidFromSidAndRid,FUNC_0
DOMAIN_LOOKUP,VAR_2
LsapAddDomainToDomainsList,FUNC_1
NT_SUCCESS,FUNC_2
RtlEqualUnicodeString,FUNC_3
SAM_SERVER_CONNECT,VAR_3
SAM_SERVER_LOOKUP_DOMAIN,VAR_4
STATUS_INSUFFICIENT_RESOURCES,VAR_5
STATUS_SUCCESS,VAR_6
SamIFree_SAMPR_ULONG_ARRAY,FUNC_4
SamrCloseHandle,FUNC_5
SamrConnect,FUNC_6
SamrLookupNamesInDomain,FUNC_7
SamrOpenDomain,FUNC_8
SidTypeUnknown,VAR_7
TRACE,FUNC_9
TRUE,VAR_8
LsapLookupBuiltinNames,FUNC_10
Count,VAR_9
DomainNames,VAR_10
AccountNames,VAR_11
DomainsBuffer,VAR_12
SidsBuffer,VAR_13
Mapped,VAR_14
ServerHandle,VAR_15
DomainHandle,VAR_16
RelativeIds,VAR_17
Use,VAR_18
DomainIndex,VAR_19
i,VAR_20
Status,VAR_21
