LsapLookupAccountDomainSids,FUNC_0
LsapLookupBuiltinDomainSids,FUNC_1
LsapLookupWellKnownSids,FUNC_2
MIDL_user_allocate,FUNC_3
MIDL_user_free,FUNC_4
NT_SUCCESS,FUNC_5
STATUS_INSUFFICIENT_RESOURCES,VAR_0
STATUS_NONE_MAPPED,VAR_1
STATUS_SOME_NOT_MAPPED,VAR_2
STATUS_SUCCESS,VAR_3
SidTypeUnknown,VAR_4
TRACE,FUNC_6
LsapLookupSids,FUNC_7
SidEnumBuffer,VAR_5
ReferencedDomains,VAR_6
TranslatedNames,VAR_7
LookupLevel,VAR_8
MappedCount,VAR_9
LookupOptions,VAR_10
ClientRevision,VAR_11
DomainsBuffer,VAR_12
NamesBuffer,VAR_13
NamesBufferLength,VAR_14
i,VAR_15
Mapped,VAR_16
Status,VAR_17
