AI_NUMERICHOST,VAR_0
AI_PASSIVE,VAR_1
EADDRINUSE,VAR_2
INADDR_ANY,VAR_3
LOG_ERR,VAR_4
NC_TPI_CLTS,VAR_5
NC_TPI_COTS,VAR_6
NC_TPI_COTS_ORD,VAR_7
NI_MAXHOST,VAR_8
NI_MAXSERV,VAR_9
NI_NUMERICHOST,VAR_10
NI_NUMERICSERV,VAR_11
__rpc_nconf2fd,FUNC_0
__rpc_nconf2sockinfo,FUNC_1
bindresvport_sa,FUNC_2
close,FUNC_3
errno,VAR_12
errx,FUNC_4
exit,FUNC_5
free,FUNC_6
freeaddrinfo,FUNC_7
gai_strerror,FUNC_8
getaddrinfo,FUNC_9
getnameinfo,FUNC_10
hosts,VAR_13
htonl,FUNC_11
htons,FUNC_12
in6addr_any,VAR_14
inet_pton,FUNC_13
malloc,FUNC_14
mallocd_svcport,VAR_15
memset,FUNC_15
nhosts,VAR_16
out_of_mem,FUNC_16
realloc,FUNC_17
sock_fd,VAR_17
sock_fdcnt,VAR_18
strcmp,FUNC_18
svcport_str,VAR_19
syslog,FUNC_19
create_service,FUNC_20
nconf,VAR_20
hints,VAR_21
res,VAR_22
sin,VAR_23
sin6,VAR_24
si,VAR_25
aicode,VAR_26
fd,VAR_27
nhostsbak,VAR_28
r,VAR_29
host_addr,VAR_30
mallocd_res,VAR_31
