AI_PASSIVE,VAR_0
LOG_ERR,VAR_1
LOG_WARNING,VAR_2
NC_TPI_CLTS,VAR_3
NC_TPI_COTS,VAR_4
NC_TPI_COTS_ORD,VAR_5
RPC_MAXDATASIZE,VAR_6
SM_PROG,VAR_7
SM_VERS,VAR_8
SOMAXCONN,VAR_9
__rpc_nconf2sockinfo,FUNC_0
exit,FUNC_1
freeaddrinfo,FUNC_2
gai_strerror,FUNC_3
getaddrinfo,FUNC_4
listen,FUNC_5
malloc,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
nhosts,VAR_10
rpcb_set,FUNC_9
sm_prog_1,VAR_11
sock_fd,VAR_12
sock_fdcnt,VAR_13
sock_fdpos,VAR_14
svc_reg,FUNC_10
svc_register,FUNC_11
svc_tli_create,FUNC_12
syslog,FUNC_13
xcreated,VAR_15
complete_service,FUNC_14
nconf,VAR_16
port_str,VAR_17
hints,VAR_18
res,VAR_19
si,VAR_20
servaddr,VAR_21
transp,VAR_22
aicode,VAR_23
fd,VAR_24
nhostsbak,VAR_25
registered,VAR_26
