ROSE_CALL_REQUEST,VAR_0
ROSE_CALL_REQ_ADDR_LEN_OFF,VAR_1
ROSE_CALL_REQ_ADDR_LEN_VAL,VAR_2
ROSE_CALL_REQ_DEST_ADDR_OFF,VAR_3
ROSE_CALL_REQ_FACILITIES_OFF,VAR_4
ROSE_DEFAULT_MAXVC,VAR_5
ROSE_LOOPBACK_LIMIT,VAR_6
ROSE_MIN_LEN,VAR_7
jiffies,VAR_8
kfree_skb,FUNC_0
loopback_queue,VAR_9
loopback_timer,VAR_10
mod_timer,FUNC_1
rose_dev_get,FUNC_2
rose_find_socket,FUNC_3
rose_loopback_neigh,VAR_11
rose_process_rx_frame,FUNC_4
rose_rx_call_request,FUNC_5
skb_dequeue,FUNC_6
skb_queue_empty,FUNC_7
skb_reset_transport_header,FUNC_8
rose_loopback_timer,FUNC_9
unused,VAR_12
skb,VAR_13
dev,VAR_14
dest,VAR_15
sk,VAR_16
frametype,VAR_17
lci_i,VAR_18
lci_o,VAR_19
count,VAR_20
